date,symbol,rank,final_score,confidence,edge_score,edge_signals,momentum_score,premover_score,entry_price,price_7d_later,return_pct,would_have_won
2024-01-23,TSLA,1,4.9,4.6,0.0,,1.7,1.0,209.13,188.81,-9.72,False
2024-01-23,META,2,4.0,3.4,2.0,RS_LEADER,2.8,2.3,385.23,394.77,2.48,True
2024-01-23,AAPL,3,3.8,3.3,2.0,RS_LEADER,3.0,2.2,195.13,186.88,-4.23,False
2024-01-24,FCX,1,4.8,3.5,5.0,"MOMENTUM_EXPANSION,VOLATILITY_EXPANSION",2.5,4.0,39.68,40.12,1.11,True
2024-01-24,PINS,2,5.8,4.2,2.0,VOLATILITY_EXPANSION,2.0,4.8,36.55,39.78,8.84,True
2024-01-24,INTC,3,4.4,3.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.0,3.5,49.08,42.59,-13.22,False
2024-01-25,AMAT,1,3.9,3.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.4,2.3,172.7,171.08,-0.94,False
2024-01-25,GOOGL,2,3.7,3.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.0,1.2,151.92,143.59,-5.48,False
2024-01-25,TSLA,3,4.5,4.3,2.0,VOLATILITY_EXPANSION,1.5,1.1,182.63,181.05,-0.87,False
2024-01-26,ABNB,1,4.2,3.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",3.3,3.7,149.59,144.51,-3.4,False
2024-01-26,PINS,2,4.7,3.5,2.0,VOLATILITY_EXPANSION,2.7,3.8,37.69,41.06,8.94,True
2024-01-26,INTC,3,4.4,4.2,2.0,VOLATILITY_EXPANSION,1.5,1.1,43.62,42.77,-1.95,False
2024-01-29,SOFI,1,3.9,2.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",3.5,5.2,9.15,7.67,-16.17,False
2024-01-29,PINS,2,4.1,3.0,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.1,3.9,39.19,40.82,4.16,True
2024-01-29,FCX,3,3.5,3.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.2,1.2,40.24,39.2,-2.58,False
2024-01-30,MU,1,5.6,4.2,2.0,VOLATILITY_EXPANSION,3.5,4.4,86.12,84.91,-1.41,False
2024-01-30,META,2,4.2,4.0,5.0,"MOMENTUM_EXPANSION,RS_LEADER",5.1,1.2,400.0,470.1,17.53,True
2024-01-30,DASH,3,5.2,3.7,2.0,VOLATILITY_EXPANSION,3.8,4.7,105.47,118.33,12.19,True
2024-01-31,MSFT,1,7.7,7.1,2.0,VOLATILITY_EXPANSION,6.8,4.7,397.56,420.42,5.75,True
2024-01-31,SBUX,2,6.8,6.6,2.0,VOLATILITY_EXPANSION,5.8,3.9,93.04,97.28,4.56,True
2024-01-31,QCOM,3,6.7,4.9,2.0,VOLATILITY_EXPANSION,6.2,4.6,148.54,151.0,1.66,True
2024-02-01,AMZN,1,7.1,5.2,2.0,VOLATILITY_EXPANSION,6.9,4.9,159.76,172.38,7.9,True
2024-02-01,MSFT,2,7.6,7.0,0.0,,6.9,4.6,403.8,415.26,2.84,True
2024-02-01,CLF,3,4.4,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.6,2.6,20.38,19.57,-3.97,False
2024-02-02,META,1,7.2,4.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.6,6.4,474.88,460.16,-3.1,False
2024-02-02,AMZN,2,6.8,4.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.9,5.7,171.84,168.65,-1.86,False
2024-02-02,MSFT,3,7.3,5.4,2.0,VOLATILITY_EXPANSION,7.2,5.1,411.11,406.57,-1.1,False
2024-02-05,ON,1,5.4,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.6,5.5,77.58,81.69,5.3,True
2024-02-05,MSFT,2,7.8,7.2,0.0,,7.4,4.7,405.45,409.23,0.93,True
2024-02-05,AMZN,3,6.8,4.7,2.0,RS_LEADER,8.0,5.2,170.2,170.97,0.45,True
2024-02-06,SBUX,1,7.2,4.6,2.0,VOLATILITY_EXPANSION,5.8,7.2,95.67,93.24,-2.54,False
2024-02-06,MSFT,2,7.8,7.2,0.0,,7.0,4.8,405.54,406.65,0.27,True
2024-02-06,DASH,3,6.0,4.1,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.8,5.2,112.38,126.26,12.35,True
2024-02-07,DASH,1,5.8,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.5,5.1,114.31,116.0,1.48,True
2024-02-07,NET,2,5.6,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.0,5.0,83.34,98.49,18.18,True
2024-02-07,RBLX,3,5.0,3.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.5,4.9,44.75,42.92,-4.09,False
2024-02-08,SHOP,1,5.6,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.1,4.8,87.91,78.59,-10.6,False
2024-02-08,NET,2,5.6,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.3,5.4,90.42,98.17,8.57,True
2024-02-08,MSFT,3,7.1,5.1,3.0,BREAKOUT_STRUCTURE,6.6,5.3,414.02,402.91,-2.68,False
2024-02-09,NET,1,5.2,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.1,3.9,107.91,95.14,-11.83,False
2024-02-09,MSFT,2,6.8,4.6,3.0,BREAKOUT_STRUCTURE,6.7,5.9,420.42,402.17,-4.34,False
2024-02-09,AMAT,3,6.2,4.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.8,5.0,185.84,190.13,2.31,True
2024-02-12,MSFT,1,7.2,4.9,3.0,BREAKOUT_STRUCTURE,5.9,6.1,415.26,411.35,-0.94,False
2024-02-12,DKNG,2,5.8,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.9,5.7,43.64,40.83,-6.44,False
2024-02-12,AMZN,3,6.4,4.2,3.0,BREAKOUT_STRUCTURE,6.2,6.1,172.38,174.55,1.26,True
2024-02-13,CRWD,1,5.9,4.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.8,4.5,322.45,311.62,-3.36,False
2024-02-13,ABNB,2,6.5,4.7,2.0,RS_LEADER,7.3,4.8,151.02,152.65,1.08,True
2024-02-13,DKNG,3,5.3,3.8,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.0,4.2,42.67,41.27,-3.28,False
2024-02-14,COIN,1,5.2,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.8,4.6,160.37,193.96,20.95,True
2024-02-14,DASH,2,5.7,3.8,5.0,"MOMENTUM_EXPANSION,RS_LEADER",7.0,5.0,119.96,119.89,-0.06,False
2024-02-14,ABNB,3,6.1,4.5,2.0,VOLATILITY_EXPANSION,6.0,4.5,148.22,149.26,0.7,True
2024-02-15,DASH,1,5.8,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.5,5.2,126.26,123.76,-1.98,False
2024-02-15,META,2,6.4,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.4,5.2,484.09,487.08,0.62,True
2024-02-15,COIN,3,5.2,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.2,4.2,165.69,199.12,20.18,True
2024-02-16,AMAT,1,6.0,4.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.7,4.7,199.5,197.58,-0.96,False
2024-02-16,DKNG,2,6.0,4.0,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.0,5.7,44.58,42.28,-5.16,False
2024-02-16,COIN,3,4.6,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.4,2.2,180.23,200.88,11.46,True
2024-02-20,AMAT,1,6.0,4.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.8,4.8,189.14,201.57,6.57,True
2024-02-20,AMZN,2,7.5,7.2,0.0,,6.6,3.9,167.1,176.62,5.7,True
2024-02-20,INTC,3,6.2,4.0,2.0,VOLATILITY_EXPANSION,4.3,7.1,44.54,43.01,-3.44,False
2024-02-21,AMZN,1,8.0,7.3,0.0,,6.9,4.9,168.62,178.26,5.72,True
2024-02-21,NKE,2,6.6,4.9,2.0,VOLATILITY_EXPANSION,6.2,4.6,105.28,101.89,-3.22,False
2024-02-21,SBUX,3,7.3,6.4,0.0,,6.2,5.5,95.01,93.15,-1.96,False
2024-02-22,AMZN,1,7.3,5.1,3.0,BREAKOUT_STRUCTURE,7.3,5.6,174.55,177.51,1.7,True
2024-02-22,META,2,7.1,4.9,3.0,BREAKOUT_STRUCTURE,7.9,6.0,486.07,498.14,2.48,True
2024-02-22,EBAY,3,5.4,3.6,5.0,"MOMENTUM_EXPANSION,RS_LEADER",6.5,5.2,44.27,48.9,10.46,True
2024-02-23,SQ,1,6.2,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.4,6.9,78.89,74.47,-5.6,False
2024-02-23,AMZN,2,7.4,5.0,3.0,BREAKOUT_STRUCTURE,7.5,6.2,174.9,174.14,-0.43,False
2024-02-23,QCOM,3,6.9,4.9,3.0,BREAKOUT_STRUCTURE,5.8,6.0,154.94,161.4,4.17,True
2024-02-26,MU,1,6.0,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.5,6.9,89.42,95.55,6.86,True
2024-02-26,AMZN,2,7.0,4.9,3.0,BREAKOUT_STRUCTURE,7.0,5.6,174.73,173.48,-0.72,False
2024-02-26,SQ,3,5.1,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.3,4.3,74.57,75.52,1.27,True
2024-02-27,QCOM,1,6.7,4.5,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.9,6.1,158.33,175.59,10.9,True
2024-02-27,AMZN,2,7.2,5.1,3.0,BREAKOUT_STRUCTURE,6.7,5.5,173.54,176.75,1.85,True
2024-02-27,AMAT,3,6.2,4.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.6,5.6,202.85,212.54,4.78,True
2024-02-28,EBAY,1,6.4,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.7,7.6,47.89,50.38,5.2,True
2024-02-28,AMZN,2,7.1,5.0,3.0,BREAKOUT_STRUCTURE,6.3,5.5,173.18,175.34,1.25,True
2024-02-28,META,3,7.6,5.3,0.0,,7.2,5.8,484.02,505.89,4.52,True
2024-02-29,TSLA,1,6.6,4.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.5,4.9,201.81,177.86,-11.87,False
2024-02-29,META,2,7.3,5.0,3.0,BREAKOUT_STRUCTURE,6.9,6.0,489.63,483.83,-1.18,False
2024-02-29,DASH,3,5.9,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.9,5.8,124.55,128.76,3.38,True
2024-03-01,AMAT,1,7.2,4.2,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.6,8.3,210.23,204.91,-2.53,False
2024-03-01,QCOM,2,6.8,4.2,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.9,7.4,163.04,173.02,6.12,True
2024-03-01,DASH,3,6.6,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.9,8.0,127.39,130.42,2.38,True
2024-03-04,META,1,6.4,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.6,5.7,498.14,495.66,-0.5,False
2024-03-04,DASH,2,5.9,3.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.6,5.3,132.41,132.42,0.01,True
2024-03-04,INTC,3,6.2,3.8,4.0,"RS_LEADER,VOLATILITY_EXPANSION",5.9,6.9,45.61,43.24,-5.2,False
2024-03-05,MSFT,1,6.6,5.0,2.0,VOLATILITY_EXPANSION,3.7,4.6,402.71,425.49,5.66,True
2024-03-05,AMAT,2,6.6,4.2,2.0,RS_LEADER,7.7,6.3,207.37,200.79,-3.17,False
2024-03-05,COIN,3,4.2,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.5,2.1,216.8,233.81,7.85,True
2024-03-06,QCOM,1,6.2,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.5,5.1,167.86,167.2,-0.39,False
2024-03-06,META,2,7.4,5.4,3.0,BREAKOUT_STRUCTURE,6.9,5.1,496.04,484.0,-2.43,False
2024-03-06,AMAT,3,6.4,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.9,5.0,212.17,198.56,-6.41,False
2024-03-07,AMZN,1,7.0,6.4,5.0,"BREAKOUT_STRUCTURE,VOLATILITY_EXPANSION",5.3,4.7,176.75,174.43,-1.31,False
2024-03-07,AMAT,2,6.4,4.3,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.5,5.6,212.54,200.68,-5.58,False
2024-03-07,ON,3,5.3,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.5,5.2,82.98,73.87,-10.98,False
2024-03-08,SNAP,1,5.3,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.9,4.9,12.39,11.04,-10.9,False
2024-03-08,ABNB,2,6.1,4.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.9,5.7,164.97,161.74,-1.96,False
2024-03-08,AMZN,3,7.2,6.7,2.0,VOLATILITY_EXPANSION,5.5,4.6,175.34,175.89,0.31,True
2024-03-11,NEM,1,6.3,3.7,8.0,"MOMENTUM_EXPANSION,BREAKOUT_STRUCTURE,RS_LEADER",6.6,7.6,35.25,34.29,-2.72,False
2024-03-11,META,2,7.1,6.8,2.0,VOLATILITY_EXPANSION,5.1,3.8,483.83,505.71,4.52,True
2024-03-11,AMAT,3,7.4,6.6,0.0,,6.1,4.9,201.37,205.07,1.84,True
2024-03-12,ABNB,1,6.1,4.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.8,5.5,166.66,168.18,0.91,True
2024-03-12,AMZN,2,7.2,6.6,2.0,VOLATILITY_EXPANSION,5.3,4.7,175.38,178.19,1.6,True
2024-03-12,META,3,6.7,4.9,2.0,VOLATILITY_EXPANSION,6.6,4.4,499.64,507.75,1.62,True
2024-03-13,FCX,1,6.6,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.4,7.2,43.41,45.09,3.87,True
2024-03-13,ABNB,2,7.4,4.3,2.0,VOLATILITY_EXPANSION,7.6,7.9,164.71,167.87,1.92,True
2024-03-13,PYPL,3,6.5,4.0,4.0,"RS_LEADER,VOLATILITY_EXPANSION",6.5,6.9,62.44,64.77,3.73,True
2024-03-14,MSFT,1,7.0,4.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.8,5.3,425.49,422.95,-0.6,False
2024-03-14,ABNB,2,7.5,5.1,3.0,BREAKOUT_STRUCTURE,8.7,5.8,166.51,168.01,0.9,True
2024-03-14,DASH,3,7.1,4.9,3.0,BREAKOUT_STRUCTURE,8.2,5.4,132.51,137.85,4.03,True
2024-03-15,MSFT,1,7.5,5.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.6,4.9,416.52,421.97,1.31,True
2024-03-15,FCX,2,5.6,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.9,2.7,44.58,44.77,0.43,True
2024-03-15,DASH,3,8.3,6.6,0.0,,7.9,7.0,130.46,140.27,7.52,True
2024-03-18,GOOGL,1,7.0,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.5,7.2,147.66,150.9,2.19,True
2024-03-18,DASH,2,8.2,7.2,0.0,,8.0,5.4,129.56,138.9,7.21,True
2024-03-18,MSFT,3,7.3,5.3,2.0,RS_LEADER,7.5,4.8,417.31,421.47,1.0,True
2024-03-19,EBAY,1,7.1,4.7,3.0,BREAKOUT_STRUCTURE,8.9,5.8,51.83,52.79,1.85,True
2024-03-19,DASH,2,8.1,7.1,0.0,,8.1,5.2,130.83,137.69,5.24,True
2024-03-19,META,3,7.7,6.8,0.0,,7.1,5.4,496.05,485.42,-2.14,False
2024-03-20,FCX,1,6.1,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.8,4.5,46.03,47.32,2.8,True
2024-03-20,SHOP,2,5.6,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.3,5.3,81.35,78.21,-3.86,False
2024-03-20,DASH,3,6.8,4.6,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.0,5.2,138.0,138.22,0.16,True
2024-03-21,MU,1,6.7,4.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",9.4,5.0,109.82,122.83,11.85,True
2024-03-21,ABNB,2,7.2,4.9,3.0,BREAKOUT_STRUCTURE,7.6,5.4,168.18,160.12,-4.79,False
2024-03-21,DKNG,3,6.0,4.0,5.0,"MOMENTUM_EXPANSION,RS_LEADER",8.7,5.0,47.96,44.69,-6.82,False
2024-03-22,ABNB,1,7.4,5.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.2,5.7,167.87,159.37,-5.06,False
2024-03-22,MSFT,2,7.1,4.8,3.0,BREAKOUT_STRUCTURE,7.3,5.8,428.86,420.74,-1.89,False
2024-03-22,MU,3,6.5,4.6,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.5,4.5,110.19,128.2,16.34,True
2024-03-25,ABNB,1,7.2,5.0,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.9,5.4,168.01,158.85,-5.45,False
2024-03-25,MU,2,5.7,4.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",9.7,2.1,117.12,124.08,5.94,True
2024-03-25,MSFT,3,7.3,6.3,3.0,BREAKOUT_STRUCTURE,6.8,5.3,422.95,417.76,-1.23,False
2024-03-26,ABNB,1,7.4,6.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.5,5.1,167.43,161.69,-3.43,False
2024-03-26,PINS,2,5.7,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",4.8,5.2,35.49,34.27,-3.44,False
2024-03-26,AMZN,3,7.4,6.5,3.0,BREAKOUT_STRUCTURE,6.0,5.1,178.45,185.04,3.69,True
2024-03-27,NEM,1,7.3,4.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.1,6.2,35.27,39.41,11.74,True
2024-03-27,EBAY,2,7.4,6.3,3.0,BREAKOUT_STRUCTURE,6.2,5.6,51.93,51.6,-0.64,False
2024-03-27,AMZN,3,7.1,6.2,3.0,BREAKOUT_STRUCTURE,6.2,5.1,179.87,185.24,2.99,True
2024-03-28,NEM,1,6.9,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.4,6.3,35.83,39.68,10.75,True
2024-03-28,HOOD,2,6.3,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.9,6.3,20.16,18.3,-9.23,False
2024-03-28,EBAY,3,7.1,5.8,3.0,BREAKOUT_STRUCTURE,7.4,5.7,52.79,51.96,-1.57,False
2024-04-01,MSFT,1,7.9,6.9,3.0,BREAKOUT_STRUCTURE,6.6,5.2,424.5,423.13,-0.32,False
2024-04-01,GOOGL,2,6.7,4.6,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.7,5.3,155.42,156.09,0.43,True
2024-04-01,AMZN,3,7.4,5.0,3.0,BREAKOUT_STRUCTURE,6.7,6.2,180.87,185.95,2.81,True
2024-04-02,GOOGL,1,6.6,5.0,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",9.4,3.2,154.64,159.37,3.06,True
2024-04-02,AMZN,2,7.3,6.3,3.0,BREAKOUT_STRUCTURE,7.3,5.4,180.68,189.1,4.66,True
2024-04-02,NEM,3,6.4,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.8,4.9,36.8,39.07,6.17,True
2024-04-03,AMZN,1,7.4,6.2,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.7,5.6,182.41,186.2,2.08,True
2024-04-03,GOOGL,2,6.7,5.2,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",9.4,3.1,154.92,157.77,1.84,True
2024-04-03,NEM,3,6.2,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.8,4.4,37.23,38.65,3.81,True
2024-04-04,NEM,1,7.2,4.5,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",9.1,6.9,37.74,38.45,1.88,True
2024-04-04,QCOM,2,7.6,6.8,4.0,"RS_LEADER,VOLATILITY_EXPANSION",6.4,4.9,169.77,169.83,0.04,True
2024-04-04,AMZN,3,7.5,7.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.8,3.4,180.04,183.63,1.99,True
2024-04-05,MSFT,1,8.0,7.1,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.9,5.0,425.36,414.64,-2.52,False
2024-04-05,DASH,2,7.6,5.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.5,5.0,139.47,133.84,-4.04,False
2024-04-05,GOOGL,3,7.9,7.1,2.0,VOLATILITY_EXPANSION,8.9,4.6,152.45,154.4,1.28,True
2024-04-08,MSFT,1,7.8,7.0,3.0,BREAKOUT_STRUCTURE,7.7,4.8,424.67,411.74,-3.04,False
2024-04-08,GOOGL,2,7.4,5.2,3.0,BREAKOUT_STRUCTURE,8.9,4.9,154.87,155.45,0.37,True
2024-04-08,PYPL,3,7.6,6.5,2.0,RS_LEADER,8.4,5.4,66.36,63.28,-4.64,False
2024-04-09,PYPL,1,7.4,5.0,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.4,5.8,67.02,62.1,-7.34,False
2024-04-09,GOOGL,2,7.5,5.2,3.0,BREAKOUT_STRUCTURE,8.9,5.3,156.61,155.97,-0.41,False
2024-04-09,AMAT,3,7.5,6.5,2.0,RS_LEADER,7.8,5.2,210.45,194.31,-7.67,False
2024-04-10,FCX,1,7.7,4.8,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.6,7.0,50.91,49.56,-2.65,False
2024-04-10,GOOGL,2,7.7,5.3,3.0,BREAKOUT_STRUCTURE,9.0,5.5,156.09,154.08,-1.29,False
2024-04-10,RBLX,3,5.2,3.5,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.0,4.9,39.84,35.33,-11.32,False
2024-04-11,AAPL,1,7.2,4.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.2,8.4,175.04,165.91,-5.22,False
2024-04-11,GOOGL,2,7.8,5.2,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",9.6,6.2,159.37,156.3,-1.93,False
2024-04-11,AMAT,3,6.9,4.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.3,4.8,212.97,189.43,-11.05,False
2024-04-12,GOOGL,1,7.8,5.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",9.3,6.1,157.77,158.2,0.27,True
2024-04-12,AAPL,2,6.6,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.1,5.8,176.62,166.81,-5.55,False
2024-04-12,AMZN,3,7.4,5.4,2.0,RS_LEADER,8.3,4.4,186.2,179.59,-3.55,False
2024-04-15,GOOGL,1,7.9,7.0,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.7,4.6,154.83,159.21,2.83,True
2024-04-15,AMZN,2,8.6,7.4,2.0,VOLATILITY_EXPANSION,8.5,5.9,183.63,176.59,-3.83,False
2024-04-15,QCOM,3,7.4,6.8,2.0,VOLATILITY_EXPANSION,6.5,4.6,169.83,163.6,-3.67,False
2024-04-16,MU,1,7.7,7.6,2.0,RS_LEADER,9.3,2.6,121.71,111.7,-8.22,False
2024-04-16,AMZN,2,8.0,7.6,0.0,,8.6,3.7,183.34,173.72,-5.25,False
2024-04-16,AAPL,3,6.2,5.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",4.7,2.4,169.34,169.94,0.35,True
2024-04-17,GOOGL,1,7.6,7.0,2.0,RS_LEADER,8.8,3.9,155.45,171.96,10.62,True
2024-04-17,AMZN,2,7.0,7.3,2.0,VOLATILITY_EXPANSION,7.2,2.1,181.26,179.52,-0.96,False
