date,symbol,rank,final_score,confidence,edge_score,edge_signals,momentum_score,premover_score,entry_price,price_7d_later,return_pct_7d,would_have_won_7d,spy_return_7d,alpha_7d,price_14d_later,return_pct_14d,would_have_won_14d,spy_return_14d,alpha_14d,price_21d_later,return_pct_21d,would_have_won_21d,spy_return_21d,alpha_21d
2024-07-23,ABNB,1,4.5,4.0,2.0,RS_LEADER,3.3,1.9,150.34,135.1,-10.14,False,-2.07,-8.07,113.6,-24.44,False,-3.86,-20.58,117.67,-21.73,False,1.07,-22.8
2024-07-23,AMZN,2,5.1,4.8,0.0,,2.2,1.0,184.15,183.45,-0.38,False,-2.07,1.69,166.84,-9.4,False,-3.86,-5.54,180.04,-2.23,False,1.07,-3.3
2024-07-23,AAPL,3,5.1,4.8,0.0,,2.3,1.0,224.37,218.51,-2.61,False,-2.07,-0.54,217.6,-3.02,False,-3.86,0.84,226.32,0.87,True,1.07,-0.2
2024-07-24,NKE,1,4.7,4.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.4,1.3,73.27,73.99,0.98,True,-2.89,3.87,78.48,7.11,True,-1.24,8.35,83.41,13.84,True,1.36,12.48
2024-07-24,PINS,2,5.0,4.6,2.0,RS_LEADER,3.3,1.2,39.75,29.09,-26.82,False,-2.89,-23.93,29.75,-25.16,False,-1.24,-23.92,32.03,-19.42,False,1.36,-20.78
2024-07-24,AAPL,3,5.7,4.8,0.0,,2.4,2.6,224.12,219.81,-1.92,False,-2.89,0.97,221.21,-1.3,False,-1.24,-0.06,224.7,0.26,True,1.36,-1.1
2024-07-25,AAPL,1,6.0,4.9,2.0,VOLATILITY_EXPANSION,2.7,3.1,218.88,209.23,-4.41,False,-4.42,0.01,221.63,1.26,True,0.45,0.81,226.8,3.62,True,3.84,-0.22
2024-07-25,META,2,5.4,4.4,2.0,RS_LEADER,3.5,3.0,462.93,475.97,2.82,True,-4.42,7.24,526.66,13.77,True,0.45,13.32,528.0,14.06,True,3.84,10.22
2024-07-25,MSFT,3,5.4,4.4,2.0,VOLATILITY_EXPANSION,2.9,3.0,428.92,395.39,-7.82,False,-4.42,-3.4,416.65,-2.86,False,0.45,-3.31,416.58,-2.88,False,3.84,-6.72
2024-07-26,NEM,1,5.7,4.2,2.0,VOLATILITY_EXPANSION,2.7,4.4,46.7,47.58,1.88,True,-3.74,5.62,49.33,5.63,True,1.95,3.68,52.28,11.95,True,3.39,8.56
2024-07-26,DASH,2,4.8,4.5,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.2,1.2,103.83,122.64,18.12,True,-3.74,21.86,130.28,25.47,True,1.95,23.52,128.52,23.78,True,3.39,20.39
2024-07-26,AMZN,3,5.3,5.0,2.0,VOLATILITY_EXPANSION,3.0,1.0,180.44,161.91,-10.27,False,-3.74,-6.53,177.59,-1.58,False,1.95,-3.53,175.51,-2.73,False,3.39,-6.12
2024-07-29,MSFT,1,5.2,4.9,2.0,VOLATILITY_EXPANSION,2.5,1.0,431.99,398.59,-7.73,False,-5.04,-2.69,418.5,-3.12,False,1.47,-4.59,413.79,-4.21,False,2.82,-7.03
2024-07-29,EBAY,2,5.4,4.2,0.0,,3.2,3.6,54.53,55.13,1.1,True,-5.04,6.14,55.49,1.76,True,1.47,0.29,59.35,8.84,True,2.82,6.02
2024-07-29,AAPL,3,5.2,4.9,0.0,,2.5,1.0,217.38,209.81,-3.48,False,-5.04,1.56,226.06,3.99,True,1.47,2.52,228.13,4.95,True,2.82,2.13
2024-07-30,EBAY,1,5.9,4.6,2.0,RS_LEADER,5.3,3.8,54.67,55.95,2.34,True,-2.86,5.2,56.67,3.66,True,2.42,1.24,57.77,5.67,True,2.22,3.45
2024-07-30,ON,2,4.3,3.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",5.0,4.1,77.8,72.24,-7.15,False,-2.86,-4.29,77.72,-0.1,False,2.42,-2.52,74.58,-4.14,False,2.22,-6.36
2024-07-30,AMZN,3,4.6,4.5,2.0,RS_LEADER,2.9,1.2,184.75,165.74,-10.29,False,-2.86,-7.43,178.14,-3.58,False,2.42,-6.0,170.82,-7.54,False,2.22,-9.76
2024-07-31,PYPL,1,6.5,4.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.8,6.2,64.9,64.72,-0.28,False,-2.96,2.68,71.89,10.77,True,1.73,9.04,73.17,12.74,True,1.67,11.07
2024-07-31,RBLX,2,6.4,5.0,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.7,3.6,41.42,36.99,-10.7,False,-2.96,-7.74,40.54,-2.12,False,1.73,-3.85,43.58,5.21,True,1.67,3.54
2024-07-31,EBAY,3,6.4,4.8,5.0,"MOMENTUM_EXPANSION,RS_LEADER",7.7,4.0,55.5,56.52,1.84,True,-2.96,4.8,56.94,2.59,True,1.73,0.86,58.61,5.6,True,1.67,3.93
2024-08-01,RBLX,1,7.1,4.5,8.0,"MOMENTUM_EXPANSION,BREAKOUT_STRUCTURE,RS_LEADER",7.6,6.7,40.0,37.35,-6.62,False,-3.49,-3.13,43.34,8.35,True,1.46,6.89,44.0,10.0,True,1.99,8.01
2024-08-01,SBUX,2,7.2,4.6,5.0,"MOMENTUM_EXPANSION,RS_LEADER",7.0,6.9,77.84,77.05,-1.01,False,-3.49,2.48,92.74,19.14,True,1.46,17.68,94.5,21.4,True,1.99,19.41
2024-08-01,PYPL,3,6.3,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.0,5.4,65.78,63.44,-3.56,False,-3.49,-0.07,71.44,8.6,True,1.46,7.14,72.41,10.08,True,1.99,8.09
2024-08-02,NEM,1,6.3,4.3,10.0,"MOMENTUM_EXPANSION,BREAKOUT_STRUCTURE,RS_LEADER,VOLATILITY_EXPANSION",8.5,5.2,50.0,49.0,-2.0,False,1.16,-3.16,51.4,2.8,True,3.83,-1.03,52.27,4.54,True,3.06,1.48
2024-08-02,EBAY,2,7.5,4.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.0,7.5,55.6,55.7,0.18,True,1.16,-0.98,59.02,6.15,True,3.83,2.32,58.75,5.67,True,3.06,2.61
2024-08-02,PYPL,3,6.2,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.4,4.8,64.04,65.11,1.67,True,1.16,0.51,71.52,11.68,True,3.83,7.85,72.0,12.43,True,3.06,9.37
2024-08-05,DASH,1,6.1,4.1,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.4,5.4,106.41,126.94,19.29,True,6.31,12.98,128.76,21.0,True,9.89,11.11,125.42,17.86,True,7.69,10.17
2024-08-05,TWLO,2,6.0,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.4,5.8,57.84,60.6,4.77,True,6.31,-1.54,60.76,5.05,True,9.89,-4.84,60.84,5.19,True,7.69,-2.5
2024-08-05,NEM,3,6.9,4.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.4,6.7,45.86,49.13,7.13,True,6.31,0.82,52.04,13.48,True,9.89,3.59,51.62,12.56,True,7.69,4.87
2024-08-06,DASH,1,6.1,4.1,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.7,5.0,123.06,130.28,5.87,True,6.43,-0.56,128.52,4.44,True,7.93,-3.49,126.32,2.65,True,5.75,-3.1
2024-08-06,EBAY,2,6.8,5.6,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.2,2.9,54.94,55.85,1.66,True,6.43,-4.77,59.01,7.41,True,7.93,-0.52,59.11,7.59,True,5.75,1.84
2024-08-06,TWLO,3,5.7,4.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.4,3.2,60.58,60.71,0.21,True,6.43,-6.22,60.68,0.17,True,7.93,-7.76,61.35,1.27,True,5.75,-4.48
2024-08-07,DASH,1,6.2,4.2,5.0,"MOMENTUM_EXPANSION,RS_LEADER",8.7,4.9,123.7,129.0,4.28,True,4.86,-0.58,128.47,3.86,True,6.25,-2.39,123.57,-0.11,False,2.26,-2.37
2024-08-07,EBAY,2,6.6,4.8,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.3,4.4,56.24,55.49,-1.33,False,4.86,-6.19,59.35,5.53,True,6.25,-0.72,59.21,5.28,True,2.26,3.02
2024-08-07,META,3,5.8,4.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",6.4,4.0,503.85,527.5,4.69,True,4.86,-0.17,519.14,3.03,True,6.25,-3.22,500.41,-0.68,False,2.26,-2.94
2024-08-08,SHOP,1,5.3,3.5,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.2,5.4,64.25,75.16,16.98,True,6.78,10.2,72.52,12.87,True,6.56,6.31,68.12,6.02,True,4.29,1.73
2024-08-08,NKE,2,6.5,6.6,2.0,RS_LEADER,6.9,2.3,73.26,83.28,13.68,True,6.78,6.9,82.79,13.01,True,6.56,6.45,79.47,8.48,True,4.29,4.19
2024-08-08,SBUX,3,6.2,5.4,2.0,RS_LEADER,8.0,1.7,74.97,92.31,23.13,True,6.78,16.35,95.31,27.13,True,6.56,20.57,92.22,23.01,True,4.29,18.72
2024-08-09,SHOP,1,5.3,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.7,4.6,68.31,74.86,9.59,True,5.44,4.15,73.31,7.32,True,5.38,1.94,68.2,-0.16,False,3.58,-3.74
2024-08-09,SBUX,2,6.8,6.6,2.0,RS_LEADER,7.9,3.3,75.76,92.98,22.73,True,5.44,17.29,94.88,25.24,True,5.38,19.86,93.33,23.19,True,3.58,19.61
2024-08-09,NKE,3,6.5,5.1,2.0,RS_LEADER,7.6,3.5,74.17,83.56,12.66,True,5.44,7.22,83.27,12.27,True,5.38,6.89,78.09,5.29,True,3.58,1.71
2024-08-12,PYPL,1,5.8,4.1,2.0,RS_LEADER,8.2,4.5,65.12,71.44,9.71,True,4.93,4.78,72.41,11.19,True,5.47,5.72,69.32,6.45,True,3.73,2.72
2024-08-12,NKE,2,6.5,5.1,0.0,,7.6,3.5,74.77,83.97,12.3,True,4.93,7.37,83.33,11.45,True,5.47,5.98,78.38,4.83,True,3.73,1.1
2024-08-12,EBAY,3,6.5,4.6,0.0,,7.7,4.7,56.87,58.69,3.2,True,4.93,-1.73,59.11,3.94,True,5.47,-1.53,60.75,6.82,True,3.73,3.09
2024-08-13,NKE,1,6.5,4.6,3.0,BREAKOUT_STRUCTURE,7.7,4.9,75.28,83.41,10.8,True,3.67,7.13,81.33,8.04,True,2.9,5.14,78.41,4.16,True,4.19,-0.03
2024-08-13,DASH,2,6.1,4.0,3.0,BREAKOUT_STRUCTURE,7.7,5.6,124.34,128.9,3.67,True,3.67,0.0,125.09,0.6,True,2.9,-2.3,130.15,4.67,True,4.19,0.48
2024-08-13,EBAY,3,6.6,5.9,0.0,,7.1,4.5,56.05,59.02,5.3,True,3.67,1.63,58.75,4.82,True,2.9,1.92,63.2,12.76,True,4.19,8.57
2024-08-14,NKE,1,5.9,4.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.7,4.8,78.01,84.02,7.7,True,3.53,4.17,81.0,3.83,True,1.45,2.38,79.02,1.29,True,3.49,-2.2
2024-08-14,SBUX,2,5.6,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.5,6.1,95.4,94.02,-1.45,False,3.53,-4.98,92.31,-3.24,False,1.45,-4.69,98.55,3.3,True,3.49,-0.19
2024-08-14,NET,3,5.4,3.5,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.2,5.3,82.83,82.39,-0.53,False,3.53,-4.06,77.97,-5.87,False,1.45,-7.32,78.62,-5.08,False,3.49,-8.57
2024-08-15,SBUX,1,5.4,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.7,2.4,94.11,95.64,1.63,True,2.0,-0.37,91.55,-2.72,False,-0.06,-2.66,96.32,2.35,True,2.38,-0.03
2024-08-15,NKE,2,6.1,4.2,5.0,"MOMENTUM_EXPANSION,RS_LEADER",7.5,5.0,81.98,84.28,2.81,True,2.0,0.81,80.78,-1.46,False,-0.06,-1.4,79.82,-2.63,False,2.38,-5.01
2024-08-15,SHOP,3,5.7,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.0,5.1,73.14,74.96,2.49,True,2.0,0.49,70.12,-4.13,False,-0.06,-4.07,73.58,0.6,True,2.38,-1.78
2024-08-16,MRVL,1,5.1,3.3,8.0,"MOMENTUM_EXPANSION,BREAKOUT_STRUCTURE,RS_LEADER",6.8,5.5,68.04,69.71,2.45,True,1.85,0.6,66.23,-2.66,False,-1.98,-0.68,72.78,6.97,True,2.14,4.83
2024-08-16,NKE,2,5.5,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.9,2.9,82.76,85.29,3.06,True,1.85,1.21,80.65,-2.55,False,-1.98,-0.57,80.66,-2.54,False,2.14,-4.68
2024-08-16,SHOP,3,6.0,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.9,6.0,74.42,74.55,0.17,True,1.85,-1.68,67.0,-9.97,False,-1.98,-7.99,74.48,0.08,True,2.14,-2.06
2024-08-19,SHOP,1,5.9,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.7,6.0,74.58,72.52,-2.76,False,0.65,-3.41,68.12,-8.66,False,-1.5,-7.16,75.24,0.88,True,1.2,-0.32
2024-08-19,AAPL,2,6.5,4.2,3.0,BREAKOUT_STRUCTURE,6.2,6.1,225.57,226.4,0.37,True,0.65,-0.28,220.95,-2.05,False,-1.5,-0.55,220.83,-2.1,False,1.2,-3.3
2024-08-19,NVDA,3,5.6,3.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.4,5.1,124.3,125.57,1.02,True,0.65,0.37,106.51,-14.31,False,-1.5,-12.81,113.29,-8.86,False,1.2,-10.06
2024-08-20,PYPL,1,6.1,4.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.4,5.3,69.99,73.17,4.54,True,-0.15,4.69,68.84,-1.64,False,-1.86,0.22,77.57,10.83,True,2.12,8.71
2024-08-20,EBAY,2,6.9,4.5,3.0,BREAKOUT_STRUCTURE,5.8,6.3,56.72,58.61,3.33,True,-0.15,3.48,60.28,6.28,True,-1.86,8.14,63.22,11.46,True,2.12,9.34
2024-08-20,SHOP,3,6.0,3.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.6,6.2,75.15,73.31,-2.45,False,-0.15,-2.3,68.2,-9.25,False,-1.86,-7.39,78.71,4.74,True,2.12,2.62
2024-08-21,PYPL,1,6.8,4.2,8.0,"MOMENTUM_EXPANSION,BREAKOUT_STRUCTURE,RS_LEADER",7.7,7.2,72.34,72.41,0.1,True,0.68,-0.58,69.32,-4.17,False,-0.99,-3.18,76.77,6.12,True,1.48,4.64
