date,symbol,rank,final_score,confidence,edge_score,edge_signals,momentum_score,premover_score,entry_price,price_7d_later,return_pct_7d,would_have_won_7d,price_14d_later,return_pct_14d,would_have_won_14d,price_21d_later,return_pct_21d,would_have_won_21d
2024-10-21,DDOG,1,5.4,4.3,0.0,,2.0,3.2,125.83,128.21,1.89,True,124.43,-1.11,False,133.39,6.01,True
2024-10-21,MSFT,2,5.0,4.5,0.0,,2.6,1.8,418.9,433.74,3.54,True,422.73,0.91,True,417.64,-0.3,False
2024-10-21,TSLA,3,5.0,4.7,0.0,,2.5,1.0,218.9,257.6,17.68,True,321.18,46.72,True,345.88,58.01,True
2024-10-22,FCX,1,5.6,4.3,2.0,RS_LEADER,2.8,3.9,48.54,45.02,-7.25,False,44.91,-7.48,False,43.73,-9.91,False
2024-10-22,MSFT,2,5.1,3.8,2.0,VOLATILITY_EXPANSION,2.7,3.9,427.54,406.37,-4.95,False,418.19,-2.19,False,415.52,-2.81,False
2024-10-22,PYPL,3,5.5,4.3,0.0,,2.6,3.6,80.91,79.3,-1.99,False,86.97,7.49,True,84.73,4.72,True
2024-10-23,SBUX,1,5.9,3.9,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.2,5.9,97.66,98.87,1.24,True,98.78,1.15,True,100.09,2.49,True
2024-10-23,AAPL,2,6.7,5.0,2.0,VOLATILITY_EXPANSION,2.9,5.1,230.68,222.86,-3.39,False,224.26,-2.78,False,228.48,-0.95,False
2024-10-23,MSFT,3,5.5,4.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.2,3.8,424.56,410.36,-3.34,False,423.22,-0.32,False,412.8,-2.77,False
2024-10-24,TSLA,1,5.2,3.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",3.4,5.8,260.48,242.91,-6.75,False,330.29,26.8,True,352.67,35.39,True
2024-10-24,SBUX,2,4.7,4.1,4.0,"RS_LEADER,VOLATILITY_EXPANSION",2.9,2.0,97.1,97.05,-0.05,False,99.82,2.8,True,102.5,5.56,True
2024-10-24,MSFT,3,5.4,4.2,2.0,RS_LEADER,3.0,3.6,424.82,408.66,-3.8,False,425.14,0.08,True,416.76,-1.9,False
2024-10-25,TSLA,1,4.4,3.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",3.5,3.7,269.16,251.44,-6.58,False,311.08,15.57,True,338.57,25.79,True
2024-10-25,GOOGL,2,5.7,4.6,2.0,RS_LEADER,3.0,3.2,165.27,169.74,2.7,True,175.59,6.24,True,167.62,1.42,True
2024-10-25,ON,3,3.9,3.3,5.0,"MOMENTUM_EXPANSION,RS_LEADER",3.2,2.4,71.25,70.22,-1.45,False,67.02,-5.94,False,72.41,1.63,True
2024-10-28,GOOGL,1,5.5,4.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",3.6,3.9,166.77,176.52,5.85,True,172.47,3.42,True,169.06,1.37,True
2024-10-28,ON,2,4.2,3.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",3.8,3.7,72.22,72.25,0.04,True,64.75,-10.34,False,70.85,-1.9,False
2024-10-28,PYPL,3,5.0,3.8,5.0,"MOMENTUM_EXPANSION,RS_LEADER",4.6,4.1,83.62,81.4,-2.65,False,85.8,2.61,True,86.93,3.96,True
2024-10-29,DDOG,1,5.8,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.0,3.7,128.84,129.8,0.75,True,125.94,-2.25,False,151.93,17.92,True
2024-10-29,ON,2,4.6,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.6,3.7,74.72,72.04,-3.59,False,66.49,-11.01,False,70.27,-5.96,False
2024-10-29,HOOD,3,5.2,3.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.0,3.7,28.02,29.34,4.71,True,35.01,24.95,True,37.65,34.37,True
2024-10-30,HOOD,1,6.5,4.1,8.0,"MOMENTUM_EXPANSION,BREAKOUT_STRUCTURE,RS_LEADER",7.3,6.6,28.22,30.53,8.19,True,35.23,24.84,True,37.52,32.96,True
2024-10-30,ABNB,2,7.0,4.6,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.5,6.6,136.72,134.57,-1.57,False,131.44,-3.86,False,136.13,-0.43,False
2024-10-30,SNAP,3,6.1,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.7,7.3,12.6,12.0,-4.76,False,10.51,-16.59,False,11.81,-6.27,False
2024-10-31,GOOGL,1,6.6,4.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.9,4.6,171.1,180.44,5.46,True,175.99,2.86,True,171.48,0.22,True
2024-10-31,DASH,2,6.9,5.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.8,4.4,156.72,174.83,11.56,True,172.34,9.97,True,176.41,12.56,True
2024-10-31,SBUX,3,6.9,4.6,4.0,"RS_LEADER,VOLATILITY_EXPANSION",5.7,6.6,97.61,100.32,2.78,True,98.26,0.67,True,101.49,3.98,True
2024-11-01,MRVL,1,6.6,4.5,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.9,5.2,84.82,92.77,9.37,True,92.98,9.62,True,95.93,13.1,True
2024-11-01,AMZN,2,6.7,4.6,5.0,"MOMENTUM_EXPANSION,RS_LEADER",7.2,5.8,197.86,208.95,5.6,True,198.35,0.25,True,213.41,7.86,True
2024-11-01,DASH,3,7.0,5.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.3,4.5,156.12,176.49,13.05,True,173.16,10.91,True,176.08,12.79,True
2024-11-04,DASH,1,6.2,5.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.0,2.1,157.24,175.73,11.76,True,177.16,12.67,True,176.73,12.4,True
2024-11-04,AMZN,2,7.0,5.0,2.0,RS_LEADER,7.6,5.0,195.79,214.08,9.34,True,197.07,0.65,True,218.1,11.39,True
2024-11-04,TWLO,3,4.8,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.5,2.1,87.51,99.88,14.14,True,104.37,19.27,True,109.95,25.64,True
2024-11-05,TWLO,1,4.8,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.6,1.9,88.69,97.13,9.52,True,105.35,18.78,True,110.31,24.38,True
2024-11-05,AMZN,2,6.5,4.6,2.0,RS_LEADER,7.5,5.4,199.5,211.45,5.99,True,201.44,0.97,True,220.57,10.56,True
2024-11-05,INTC,3,5.5,3.8,4.0,"RS_LEADER,VOLATILITY_EXPANSION",5.5,5.2,23.34,25.04,7.28,True,24.86,6.51,True,20.81,-10.84,False
2024-11-06,AMZN,1,7.1,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.1,7.4,207.06,202.56,-2.17,False,207.82,0.37,True,227.0,9.63,True
2024-11-06,SQ,2,6.5,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.7,7.5,77.61,84.33,8.66,True,89.0,14.68,True,98.27,26.62,True
2024-11-06,NVDA,3,7.0,4.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",6.4,7.4,145.5,141.91,-2.47,False,136.88,-5.92,False,142.47,-2.08,False
2024-11-07,ABNB,1,6.5,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.5,7.4,147.41,132.2,-10.32,False,138.3,-6.18,False,137.31,-6.85,False
2024-11-07,INTC,2,5.5,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.6,4.9,26.25,24.85,-5.33,False,23.64,-9.94,False,20.82,-20.69,False
2024-11-07,NVDA,3,6.1,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.6,4.8,148.89,140.13,-5.88,False,135.37,-9.08,False,138.81,-6.77,False
2024-11-08,NVDA,1,6.4,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.6,5.3,147.69,147.0,-0.47,False,138.28,-6.37,False,134.99,-8.6,False
2024-11-08,TSLA,2,5.4,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.3,2.5,321.18,345.88,7.69,True,345.13,7.46,True,401.0,24.85,True
2024-11-08,DKNG,3,5.1,3.5,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.6,5.1,40.11,43.21,7.73,True,43.66,8.85,True,41.66,3.86,True
2024-11-11,SQ,1,5.5,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.6,4.9,83.44,89.73,7.54,True,92.78,11.19,True,98.22,17.71,True
2024-11-11,SHOP,2,5.4,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.9,5.3,90.03,103.95,15.46,True,112.97,25.48,True,117.39,30.39,True
2024-11-11,TSLA,3,5.3,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.3,2.1,350.31,342.07,-2.35,False,356.91,1.88,True,424.67,21.23,True
2024-11-12,SHOP,1,5.1,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.4,3.4,108.31,106.47,-1.7,False,111.91,3.32,True,115.33,6.48,True
2024-11-12,MARA,2,4.7,3.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.5,4.9,25.22,24.19,-4.08,False,25.12,-0.4,False,22.6,-10.39,False
2024-11-12,SQ,3,4.6,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.8,2.2,87.18,92.7,6.33,True,93.2,6.91,True,94.09,7.93,True
2024-11-13,CRWD,1,5.6,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.9,4.3,347.94,372.27,6.99,True,364.13,4.65,True,368.01,5.77,True
2024-11-13,SQ,2,5.3,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.7,4.5,85.84,92.28,7.5,True,98.94,15.26,True,92.03,7.21,True
2024-11-13,SHOP,3,5.1,4.1,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.1,2.5,115.14,106.94,-7.12,False,113.45,-1.47,False,114.61,-0.46,False
2024-11-14,TSLA,1,5.8,4.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.1,4.3,311.08,338.57,8.84,True,369.4,18.75,True,463.11,48.87,True
2024-11-14,NVDA,2,5.9,4.2,3.0,BREAKOUT_STRUCTURE,5.6,5.0,146.83,135.98,-7.39,False,145.11,-1.17,False,132.0,-10.1,False
2024-11-14,SBUX,3,6.2,4.5,2.0,RS_LEADER,5.5,4.8,99.25,101.81,2.58,True,99.23,-0.02,False,93.12,-6.18,False
2024-11-15,AMZN,1,7.4,5.2,2.0,VOLATILITY_EXPANSION,6.4,6.0,202.56,207.82,2.6,True,227.0,12.07,True,231.24,14.16,True
2024-11-15,GOOGL,2,7.5,6.8,0.0,,6.0,5.0,172.47,169.06,-1.98,False,174.64,1.26,True,195.41,13.3,True
2024-11-15,NVDA,3,6.3,4.8,2.0,VOLATILITY_EXPANSION,4.6,4.2,141.91,136.88,-3.54,False,142.47,0.39,True,130.3,-8.18,False
2024-11-18,AFRM,1,4.8,3.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.1,4.5,62.07,68.4,10.2,True,68.83,10.89,True,63.33,2.03,True
2024-11-18,AMZN,2,7.4,7.2,0.0,,6.5,3.6,201.7,205.79,2.03,True,226.01,12.05,True,220.49,9.32,True
2024-11-18,HOOD,3,5.1,3.4,5.0,"MOMENTUM_EXPANSION,RS_LEADER",7.6,5.1,35.01,37.65,7.54,True,39.53,12.91,True,37.06,5.86,True
2024-11-19,NET,1,5.6,3.8,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.7,4.9,96.42,99.89,3.6,True,111.34,15.47,True,108.58,12.61,True
2024-11-19,AMZN,2,7.4,7.1,2.0,VOLATILITY_EXPANSION,6.3,3.8,204.59,207.95,1.64,True,225.14,10.04,True,223.29,9.14,True
2024-11-19,DDOG,3,5.5,3.9,4.0,"RS_LEADER,VOLATILITY_EXPANSION",6.3,4.8,133.39,152.75,14.51,True,154.9,16.13,True,146.84,10.08,True
2024-11-20,DASH,1,6.5,4.8,2.0,VOLATILITY_EXPANSION,6.3,4.5,172.34,176.41,2.36,True,176.38,2.34,True,170.97,-0.79,False
2024-11-20,AAPL,2,6.4,4.8,2.0,RS_LEADER,4.5,4.7,229.0,239.63,4.64,True,246.46,7.62,True,254.6,11.18,True
2024-11-20,AMZN,3,7.2,7.0,0.0,,5.6,3.9,202.89,210.67,3.83,True,230.16,13.44,True,225.16,10.98,True
2024-11-21,MRVL,1,7.5,4.5,2.0,RS_LEADER,6.3,8.3,92.98,95.93,3.17,True,108.99,17.22,True,113.11,21.65,True
2024-11-21,DDOG,2,5.7,3.9,5.0,"MOMENTUM_EXPANSION,RS_LEADER",6.8,5.2,143.89,155.07,7.77,True,156.72,8.92,True,148.61,3.28,True
2024-11-21,TWLO,3,5.6,4.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.8,4.0,102.05,107.3,5.14,True,114.93,12.62,True,107.28,5.12,True
2024-11-22,DDOG,1,4.9,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.1,2.6,154.77,165.88,7.18,True,153.0,-1.14,False,148.4,-4.12,False
2024-11-22,TWLO,2,5.4,4.0,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.6,3.5,104.37,109.95,5.35,True,112.99,8.26,True,111.41,6.75,True
2024-11-22,SBUX,3,5.6,3.9,4.0,"RS_LEADER,VOLATILITY_EXPANSION",5.1,5.0,102.5,100.69,-1.77,False,97.42,-4.96,False,89.9,-12.29,False
2024-11-25,EBAY,1,5.6,3.4,7.0,"BREAKOUT_STRUCTURE,RS_LEADER,VOLATILITY_EXPANSION",4.8,7.1,65.0,63.62,-2.12,False,63.63,-2.11,False,63.82,-1.82,False
2024-11-25,CRWD,2,5.1,4.2,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.8,2.4,363.71,364.92,0.33,True,388.17,6.73,True,365.01,0.36,True
2024-11-25,AAPL,3,6.2,4.4,3.0,BREAKOUT_STRUCTURE,4.2,5.4,232.89,243.07,4.37,True,251.03,7.79,True,259.15,11.28,True
2024-11-26,MRVL,1,6.5,4.4,4.0,"RS_LEADER,VOLATILITY_EXPANSION",5.8,5.9,93.14,113.39,21.74,True,112.24,20.51,True,113.69,22.06,True
2024-11-26,AAPL,2,6.4,4.2,3.0,BREAKOUT_STRUCTURE,4.8,6.3,234.98,242.69,3.28,True,253.5,7.88,True,255.63,8.79,True
2024-11-26,EBAY,3,5.2,3.5,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",5.4,5.3,65.08,63.59,-2.29,False,64.23,-1.31,False,62.81,-3.49,False
2024-11-27,DASH,1,6.5,4.4,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.4,5.7,178.46,175.67,-1.56,False,165.3,-7.37,False,169.6,-4.96,False
2024-11-27,MSFT,2,6.9,6.4,3.0,BREAKOUT_STRUCTURE,4.6,4.8,422.64,446.0,5.53,True,437.16,3.44,True,425.08,0.58,True
2024-11-27,AAPL,3,6.1,4.2,3.0,BREAKOUT_STRUCTURE,5.1,5.7,234.99,246.89,5.06,True,247.95,5.52,True,252.15,7.3,True
2024-11-29,AAPL,1,6.3,4.3,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",5.4,5.8,237.39,247.81,4.39,True,249.73,5.2,True,250.54,5.54,True
2024-11-29,DASH,2,5.8,3.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.2,5.3,180.47,173.89,-3.65,False,167.57,-7.15,False,167.7,-7.08,False
2024-11-29,MSFT,3,6.3,4.9,3.0,BREAKOUT_STRUCTURE,4.8,4.1,423.63,443.17,4.61,True,437.1,3.18,True,421.7,-0.46,False
2024-12-02,MRVL,1,5.7,3.8,5.0,"MOMENTUM_EXPANSION,RS_LEADER",6.0,5.7,96.86,111.27,14.88,True,112.19,15.83,True,,,
2024-12-02,AAPL,2,5.6,4.3,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",6.0,3.9,239.63,246.46,2.85,True,254.6,6.25,True,,,
2024-12-02,SMCI,3,4.4,3.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.0,4.2,41.98,38.29,-8.79,False,31.51,-24.94,False,,,
2024-12-03,MRVL,1,5.9,4.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.0,5.6,95.93,108.99,13.61,True,113.11,17.91,True,,,
2024-12-03,TSLA,2,7.1,4.7,2.0,RS_LEADER,7.7,6.1,351.39,418.18,19.01,True,424.7,20.86,True,,,
2024-12-03,DKNG,3,6.5,4.3,3.0,BREAKOUT_STRUCTURE,6.3,6.1,43.95,41.47,-5.64,False,38.46,-12.49,False,,,
2024-12-04,DKNG,1,7.3,4.3,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",5.8,8.4,44.77,39.86,-10.97,False,38.57,-13.85,False,,,
2024-12-04,TSLA,2,7.1,4.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.5,6.1,357.73,436.24,21.95,True,462.27,29.22,True,,,
2024-12-04,SQ,3,6.0,4.0,7.0,"BREAKOUT_STRUCTURE,RS_LEADER,VOLATILITY_EXPANSION",7.4,5.7,98.94,92.03,-6.98,False,91.05,-7.97,False,,,
2024-12-05,TSLA,1,7.3,4.6,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.9,7.4,369.4,463.11,25.37,True,454.15,22.94,True,,,
2024-12-05,BILL,2,6.1,4.0,7.0,"BREAKOUT_STRUCTURE,RS_LEADER,VOLATILITY_EXPANSION",7.6,5.9,95.48,87.93,-7.91,False,88.97,-6.82,False,,,
2024-12-05,RBLX,3,5.4,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.0,5.2,58.96,61.45,4.22,True,59.93,1.65,True,,,
2024-12-06,GTLB,1,5.2,3.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.8,5.1,67.23,59.13,-12.05,False,58.06,-13.64,False,,,
2024-12-06,TSLA,2,5.7,4.6,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.8,2.9,389.27,479.86,23.27,True,431.7,10.9,True,,,
2024-12-06,COIN,3,5.7,4.1,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.9,5.0,343.84,311.49,-9.41,False,265.85,-22.68,False,,,
2024-12-09,TSLA,1,6.7,4.6,4.0,"RS_LEADER,VOLATILITY_EXPANSION",7.8,5.5,389.99,440.49,12.95,True,417.41,7.03,True,,,
2024-12-09,EBAY,2,5.4,3.7,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.1,5.5,65.16,64.11,-1.61,False,62.03,-4.8,False,,,
2024-12-09,AAPL,3,5.2,4.1,7.0,"BREAKOUT_STRUCTURE,RS_LEADER,VOLATILITY_EXPANSION",6.4,3.0,246.89,247.95,0.43,True,252.15,2.13,True,,,
2024-12-10,MSFT,1,7.2,5.0,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.1,5.3,443.17,437.1,-1.37,False,421.7,-4.84,False,,,
2024-12-10,GOOGL,2,6.3,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",6.6,5.4,185.17,188.44,1.77,True,189.36,2.26,True,,,
2024-12-10,TSLA,3,7.0,4.9,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.2,4.8,401.0,436.16,8.77,True,403.74,0.68,True,,,
2024-12-11,GOOGL,1,7.2,4.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",7.8,6.9,195.46,191.5,-2.03,False,,,,,,
2024-12-11,ABNB,2,7.4,6.5,3.0,BREAKOUT_STRUCTURE,6.1,5.3,138.88,134.14,-3.41,False,,,,,,
2024-12-11,AMZN,3,6.2,4.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.5,2.6,230.16,225.16,-2.17,False,,,,,,
2024-12-12,NET,1,6.7,4.3,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",9.0,6.2,114.93,111.59,-2.91,False,,,,,,
2024-12-12,ABNB,2,8.3,6.6,0.0,,5.9,7.6,137.48,132.47,-3.64,False,,,,,,
2024-12-12,AMZN,3,6.1,4.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.4,2.7,229.03,224.77,-1.86,False,,,,,,
2024-12-13,MRVL,1,6.4,4.3,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",9.2,5.2,120.84,115.99,-4.01,False,,,,,,
2024-12-13,AVGO,2,6.1,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.1,4.5,224.83,239.65,6.59,True,,,,,,
2024-12-13,UPST,3,5.1,3.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.6,4.7,84.43,68.51,-18.86,False,,,,,,
2024-12-16,AVGO,1,5.6,4.4,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.4,2.6,249.99,245.29,-1.88,False,,,,,,
2024-12-16,MU,2,5.4,3.9,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",5.8,4.1,108.24,89.82,-17.02,False,,,,,,
2024-12-16,AMZN,3,6.1,4.8,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",8.1,2.7,232.95,227.14,-2.49,False,,,,,,
2024-12-17,SHOP,1,7.8,4.9,5.0,"BREAKOUT_STRUCTURE,RS_LEADER",7.7,7.5,119.44,108.2,-9.41,False,,,,,,
2024-12-17,MRVL,2,6.2,4.5,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",8.5,4.3,112.24,113.69,1.29,True,,,,,,
2024-12-17,TSLA,3,6.2,5.0,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",9.4,2.5,479.86,431.7,-10.04,False,,,,,,
2024-12-18,AAPL,1,8.1,7.2,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.1,5.0,247.95,252.15,1.69,True,,,,,,
2024-12-18,AMZN,2,8.8,7.7,2.0,VOLATILITY_EXPANSION,7.4,5.9,220.49,221.25,0.34,True,,,,,,
2024-12-18,AVGO,3,6.1,4.6,7.0,"MOMENTUM_EXPANSION,RS_LEADER,VOLATILITY_EXPANSION",9.7,3.4,223.12,235.47,5.54,True,,,,,,
2024-12-19,AAPL,1,7.7,5.7,4.0,"RS_LEADER,VOLATILITY_EXPANSION",8.4,4.8,249.73,250.54,0.32,True,,,,,,
2024-12-19,TSLA,2,6.6,4.7,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.6,4.4,436.16,403.74,-7.43,False,,,,,,
2024-12-19,AMZN,3,8.2,7.7,0.0,,8.2,3.9,223.29,219.47,-1.71,False,,,,,,
2024-12-20,AMZN,1,8.3,7.8,2.0,VOLATILITY_EXPANSION,8.3,4.1,225.16,,,,,,,,,
2024-12-20,AAPL,2,7.4,5.3,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.0,4.6,254.6,,,,,,,,,
2024-12-20,GOOGL,3,6.8,4.9,4.0,"RS_LEADER,VOLATILITY_EXPANSION",9.1,4.2,191.5,,,,,,,,,
2024-12-23,AAPL,1,8.0,5.8,2.0,RS_LEADER,8.9,5.0,254.26,,,,,,,,,
2024-12-23,AMZN,2,8.2,7.7,0.0,,8.0,4.0,224.77,,,,,,,,,
2024-12-23,EBAY,3,6.8,5.1,2.0,RS_LEADER,7.1,4.2,64.02,,,,,,,,,
2024-12-24,AAPL,1,7.6,5.3,2.0,RS_LEADER,9.1,5.2,258.18,,,,,,,,,
2024-12-24,AMZN,2,8.0,7.2,0.0,,8.3,4.6,228.95,,,,,,,,,
2024-12-24,RBLX,3,7.2,5.1,0.0,,8.2,4.9,59.61,,,,,,,,,
2024-12-26,AMZN,1,7.9,6.9,0.0,,7.5,5.4,227.14,,,,,,,,,
2024-12-26,GOOGL,2,7.7,5.5,0.0,,8.8,5.3,195.59,,,,,,,,,
2024-12-26,AVGO,3,6.8,4.5,2.0,RS_LEADER,9.6,5.7,245.29,,,,,,,,,
2024-12-27,AAPL,1,7.7,6.8,2.0,VOLATILITY_EXPANSION,8.1,4.6,255.63,,,,,,,,,
2024-12-27,GOOGL,2,8.1,7.2,0.0,,8.6,5.0,192.76,,,,,,,,,
2024-12-27,AVGO,3,7.0,4.7,2.0,RS_LEADER,9.6,5.6,241.7,,,,,,,,,
2024-12-30,RBLX,1,8.2,5.4,0.0,,7.1,6.6,58.46,,,,,,,,,
2024-12-30,GOOGL,2,8.0,7.1,0.0,,8.5,4.6,191.27,,,,,,,,,
2024-12-30,AAPL,3,7.9,7.3,0.0,,7.6,4.2,252.15,,,,,,,,,
2024-12-31,GOOGL,1,7.8,7.7,0.0,,8.1,2.9,189.36,,,,,,,,,
2024-12-31,AVGO,2,6.7,4.8,2.0,RS_LEADER,9.6,4.6,232.05,,,,,,,,,
2024-12-31,AAPL,3,7.3,7.5,0.0,,7.6,2.1,250.54,,,,,,,,,
